Analysis of sampling backup_checkpoint-ea818e52aefee501 (pid 80490) every 1 millisecond
Process:         backup_checkpoint-ea818e52aefee501 [80490]
Path:            /Users/USER/*/backup_checkpoint-ea818e52aefee501
Load Address:    0x102aac000
Identifier:      backup_checkpoint-ea818e52aefee501
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  cargo [80339]
Target Type:     live task

Date/Time:       0008-09-20 23:00:41.515 +0900
Launch Time:     0008-09-20 22:55:20.716 +0900
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         86.0M
Physical footprint (peak):  145.6M
Idle exit:                  untracked
----

Call graph:
    321 Thread_4026750   DispatchQueue_1: com.apple.main-thread  (serial)
    + 321 start  (in dyld) + 6688  [0x18e483e80]
    +                                                                   !           : |           !   13 fcntl  (in libsystem_kernel.dylib) + 88  [0x18e815758]
    +                                                                   !           : |           !     13 __fcntl  (in libsystem_kernel.dylib) + 8  [0x18e8158b8]
    +                                                                   !           : |           11 _RNvMs_NtCs6izJwfTyT7s_12kasumi_store5spoolNtB4_14EncryptedSpool8sync_all  (in backup_checkpoint-ea818e52aefee501) + 88  [0x10495e1c8]
    +                                                                   !           : |             11 _RNvMs_NtCs6izJwfTyT7s_12kasumi_store5spoolNtB4_14EncryptedSpool11flush_block  (in backup_checkpoint-ea818e52aefee501) + 632  [0x10495c7f8]
    +                                                                   !           : |               11 _RNvXs1_Cs1uWXni3PlnT_16chacha20poly1305INtB5_14ChaChaPoly1305INtNtCs6x2NiCt95mj_6cipher14stream_wrapper23StreamCipherCoreWrapperINtNtCsdZttxHrf6j5_8chacha207xchacha11XChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIB2Q_IB2Q_IB2Q_NtB2S_5UTermNtNtB2U_3bit2B1ENtB3T_2B0EB3R_EB47_EEEIB2Q_IB2Q_IB2Q_IB2Q_B3A_B3R_EB47_EB47_EB47_EENtCskP4pNV5VK9E_4aead11AeadInPlace25encrypt_in_place_detachedCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 124  [0x1048608e4]
    +                                                                   !           : |                 10 _RNvMNtCs1uWXni3PlnT_16chacha20poly13056cipherINtB2_6CipherINtNtCs6x2NiCt95mj_6cipher14stream_wrapper23StreamCipherCoreWrapperINtNtCsdZttxHrf6j5_8chacha207xchacha11XChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIB2N_IB2N_IB2N_NtB2P_5UTermNtNtB2R_3bit2B1ENtB3Q_2B0EB3O_EB44_EEEE25encrypt_in_place_detachedCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 168  [0x10486f298]
    +                                                                   !           : |                 : 10 _RNvYINtNtCs6x2NiCt95mj_6cipher14stream_wrapper23StreamCipherCoreWrapperINtNtCsdZttxHrf6j5_8chacha207xchacha11XChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIB1V_IB1V_IB1V_NtB1X_5UTermNtNtB1Z_3bit2B1ENtB2Y_2B0EB2W_EB3c_EEENtNtB7_6stream12StreamCipher15apply_keystreamCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 36  [0x104899094]
    +                                                                   !           : |                 :   10 _RNvYINtNtCs6x2NiCt95mj_6cipher14stream_wrapper23StreamCipherCoreWrapperINtNtCsdZttxHrf6j5_8chacha207xchacha11XChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIB1V_IB1V_IB1V_NtB1X_5UTermNtNtB1Z_3bit2B1ENtB2Y_2B0EB2W_EB3c_EEENtNtB7_6stream12StreamCipher19try_apply_keystreamCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 76  [0x104899140]
    +                                                                   !           : |                 :     10 _RNvXs_NtCs6x2NiCt95mj_6cipher14stream_wrapperINtB4_23StreamCipherCoreWrapperINtNtCsdZttxHrf6j5_8chacha207xchacha11XChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIB20_IB20_IB20_NtB22_5UTermNtNtB24_3bit2B1ENtB33_2B0EB31_EB3h_EEENtNtB6_6stream12StreamCipher25try_apply_keystream_inoutCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 464  [0x1048988fc]
    +                                                                   !           : |                 :       10 _RNvYINtNtCsdZttxHrf6j5_8chacha207xchacha11XChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBQ_IBQ_IBQ_NtBS_5UTermNtNtBU_3bit2B1ENtB1P_2B0EB1N_EB22_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore28apply_keystream_blocks_inoutCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 68  [0x1048b14fc]
    +                                                                   !           : |                 :         1 _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 324  [0x104923708]
    +                                                                   !           : |                 :         | 1 _RINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB6_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIBV_IBV_IBV_IBV_IBV_IBV_NtBX_5UTermNtNtBZ_3bit2B1ENtB26_2B0EB2j_EB2j_EB2j_EB2j_EB2j_EEINtNtB6_8sequence15GenericSequencehE8generateNCNvXNtB6_5implsBz_NtNtCsgtPOCBgevO_4core7default7Default7default0ECs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 188  [0x104a4f7e8]
    +                                                                   !           : |                 :         |   1 _RINvYINtNtNtNtCsgtPOCBgevO_4core4iter8adapters9enumerate9EnumerateINtNtNtBc_5slice4iter7IterMuthEENtNtNtBa_6traits8iterator8Iterator8for_eachNCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB2o_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB3e_IB3e_IB3e_IB3e_IB3e_IB3e_NtB3g_5UTermNtNtB3i_3bit2B1ENtB4w_2B0EB4K_EB4K_EB4K_EB4K_EB4K_EEINtNtB2o_8sequence15GenericSequencehE8generateNCNvXNtB2o_5implsB2R_NtNtBc_7default7Default7default0E0ECs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 32  [0x104a4c984]
    +                                                                   !           : |                 :         |     1 _RINvXs_NtNtNtCsgtPOCBgevO_4core4iter8adapters9enumerateINtB5_9EnumerateINtNtNtBb_5slice4iter7IterMuthEENtNtNtB9_6traits8iterator8Iterator4folduNCINvNvB1D_8for_each4callTjQhENCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB2U_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB3K_IB3K_IB3K_IB3K_IB3K_IB3K_NtB3M_5UTermNtNtB3O_3bit2B1ENtB52_2B0EB5g_EB5g_EB5g_EB5g_EB5g_EEINtNtB2U_8sequence15GenericSequencehE8generateNCNvXNtB2U_5implsB3n_NtNtBb_7default7Default7default0E0E0ECs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 76  [0x104a4c900]
    +                                                                   !           : |                 :         |       1 _RINvXs2Q_NtNtCsgtPOCBgevO_4core5slice4iterINtB7_7IterMuthENtNtNtNtBb_4iter6traits8iterator8Iterator4folduNCINvNvXs_NtNtB10_8adapters9enumerateINtB1P_9EnumeratepEBU_4fold9enumerateQhuNCINvNvBU_8for_each4callTjB2R_ENCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB3y_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB4o_IB4o_IB4o_IB4o_IB4o_IB4o_NtB4q_5UTermNtNtB4s_3bit2B1ENtB5G_2B0EB5U_EB5U_EB5U_EB5U_EB5U_EEINtNtB3y_8sequence15GenericSequencehE8generateNCNvXNtB3y_5implsB41_NtNtBb_7default7Default7default0E0E0E0ECs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 284  [0x104a4ad78]
    +                                                                   !           : |                 :         |         1 _RNCINvNvXs_NtNtNtCsgtPOCBgevO_4core4iter8adapters9enumerateINtB9_9EnumeratepENtNtNtBd_6traits8iterator8Iterator4fold9enumerateQhuNCINvNvB1d_8for_each4callTjB20_ENCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB2I_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB3y_IB3y_IB3y_IB3y_IB3y_IB3y_NtB3A_5UTermNtNtB3C_3bit2B1ENtB4Q_2B0EB54_EB54_EB54_EB54_EB54_EEINtNtB2I_8sequence15GenericSequencehE8generateNCNvXNtB2I_5implsB3b_NtNtBf_7default7Default7default0E0E0E0Cs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 36  [0x104a4c9e0]
    +                                                                   !           : |                 :         1 _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 424  [0x10492376c]
    +                                                                   !           : |                 :         | 1 _RNvXs4_NtNtCsgtPOCBgevO_4core4iter5rangeINtNtNtB9_3ops5range5RangejENtNtNtB7_6traits8iterator8Iterator4nextCshtxZ2yBQZz_12tracing_core  (in backup_checkpoint-ea818e52aefee501) + 24  [0x104c2a80c]
    +                                                                   !           : |                 :         |   1 _RNvXs3_NtNtCsgtPOCBgevO_4core4iter5rangeINtNtNtB9_3ops5range5RangejENtB5_17RangeIteratorImpl9spec_nextCshtxZ2yBQZz_12tracing_core  (in backup_checkpoint-ea818e52aefee501) + 100  [0x104c2a7c4]
    +                                                                   !           : |                 :         |     1 _RNvXsL_NtNtCsgtPOCBgevO_4core4iter5rangejNtB5_4Step17forward_uncheckedCshtxZ2yBQZz_12tracing_core  (in backup_checkpoint-ea818e52aefee501) + 68  [0x104c2ef88]
    +                                                                   !           : |                 :         1 _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 484  [0x1049237a8]
    +                                                                   !           : |                 :         | 1 _RNvNtNtCsdZttxHrf6j5_8chacha208backends4soft13quarter_round  (in backup_checkpoint-ea818e52aefee501) + 80  [0x104a555b8]
    +                                                                   !           : |                 :         1 _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 528  [0x1049237d4]
    +                                                                   !           : |                 :         | 1 _RNvNtNtCsdZttxHrf6j5_8chacha208backends4soft13quarter_round  (in backup_checkpoint-ea818e52aefee501) + 1168  [0x104a559f8]
    +                                                                   !           : |                 :         1 _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 700  [0x104923880]
    +                                                                   !           : |                 :         | 1 _RNvNtNtCsdZttxHrf6j5_8chacha208backends4soft13quarter_round  (in backup_checkpoint-ea818e52aefee501) + 80  [0x104a555b8]
    +                                                                   !           : |                 :         1 _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 744  [0x1049238ac]
    +                                                                   !           : |                 :         | 1 _RNvNtNtCsdZttxHrf6j5_8chacha208backends4soft13quarter_round  (in backup_checkpoint-ea818e52aefee501) + 1352  [0x104a55ab0]
    +                                                                   !           : |                 :         1 _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 788  [0x1049238d8]
    +                                                                   !           : |                 :         | 1 _RNvNtNtCsdZttxHrf6j5_8chacha208backends4soft13quarter_round  (in backup_checkpoint-ea818e52aefee501) + 744  [0x104a55850]
    +                                                                   !           : |                 :         1 _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 928  [0x104923964]
    +                                                                   !           : |                 :         | 1 _RNvXs_NtNtNtCsgtPOCBgevO_4core4iter8adapters3zipINtB4_3ZipINtNtNtBa_5slice4iter7IterMutmEINtBX_4ItermEENtNtNtB8_6traits8iterator8Iterator4nextCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 24  [0x10496d508]
    +                                                                   !           : |                 :         |   1 _RNvXs3_NtNtNtCsgtPOCBgevO_4core4iter8adapters3zipINtB5_3ZipINtNtNtBb_5slice4iter7IterMutmEINtBY_4ItermEEINtB5_7ZipImplBV_B1q_E4nextCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 28  [0x10496d45c]
    +                                                                   !           : |                 :         1 _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 1496  [0x104923b9c]
    +                                                                   !           : |                 :         | 1 _RINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB6_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIBV_IBV_IBV_IBV_IBV_IBV_NtBX_5UTermNtNtBZ_3bit2B1ENtB26_2B0EB2j_EB2j_EB2j_EB2j_EB2j_EEINtNtB6_8sequence15GenericSequencehE8generateNCNvXNtB6_5implsBz_NtNtCsgtPOCBgevO_4core7default7Default7default0ECs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 188  [0x104a4f7e8]
    +                                                                   !           : |                 :         |   1 _RINvYINtNtNtNtCsgtPOCBgevO_4core4iter8adapters9enumerate9EnumerateINtNtNtBc_5slice4iter7IterMuthEENtNtNtBa_6traits8iterator8Iterator8for_eachNCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB2o_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB3e_IB3e_IB3e_IB3e_IB3e_IB3e_NtB3g_5UTermNtNtB3i_3bit2B1ENtB4w_2B0EB4K_EB4K_EB4K_EB4K_EB4K_EEINtNtB2o_8sequence15GenericSequencehE8generateNCNvXNtB2o_5implsB2R_NtNtBc_7default7Default7default0E0ECs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 32  [0x104a4c984]
    +                                                                   !           : |                 :         |     1 _RINvXs_NtNtNtCsgtPOCBgevO_4core4iter8adapters9enumerateINtB5_9EnumerateINtNtNtBb_5slice4iter7IterMuthEENtNtNtB9_6traits8iterator8Iterator4folduNCINvNvB1D_8for_each4callTjQhENCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB2U_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB3K_IB3K_IB3K_IB3K_IB3K_IB3K_NtB3M_5UTermNtNtB3O_3bit2B1ENtB52_2B0EB5g_EB5g_EB5g_EB5g_EB5g_EEINtNtB2U_8sequence15GenericSequencehE8generateNCNvXNtB2U_5implsB3n_NtNtBb_7default7Default7default0E0E0ECs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 76  [0x104a4c900]
    +                                                                   !           : |                 :         |       1 _RINvXs2Q_NtNtCsgtPOCBgevO_4core5slice4iterINtB7_7IterMuthENtNtNtNtBb_4iter6traits8iterator8Iterator4folduNCINvNvXs_NtNtB10_8adapters9enumerateINtB1P_9EnumeratepEBU_4fold9enumerateQhuNCINvNvBU_8for_each4callTjB2R_ENCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB3y_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB4o_IB4o_IB4o_IB4o_IB4o_IB4o_NtB4q_5UTermNtNtB4s_3bit2B1ENtB5G_2B0EB5U_EB5U_EB5U_EB5U_EB5U_EEINtNtB3y_8sequence15GenericSequencehE8generateNCNvXNtB3y_5implsB41_NtNtBb_7default7Default7default0E0E0E0ECs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 284  [0x104a4ad78]
    +                                                                   !           : |                 :         |         1 _RNCINvNvXs_NtNtNtCsgtPOCBgevO_4core4iter8adapters9enumerateINtB9_9EnumeratepENtNtNtBd_6traits8iterator8Iterator4fold9enumerateQhuNCINvNvB1d_8for_each4callTjB20_ENCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB2I_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB3y_IB3y_IB3y_IB3y_IB3y_IB3y_NtB3A_5UTermNtNtB3C_3bit2B1ENtB4Q_2B0EB54_EB54_EB54_EB54_EB54_EEINtNtB2I_8sequence15GenericSequencehE8generateNCNvXNtB2I_5implsB3b_NtNtBf_7default7Default7default0E0E0E0Cs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 44  [0x104a4c9e8]
    +                                                                   !           : |                 :         |           1 _RNCINvNvNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator8for_each4callTjQhENCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB1s_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB2i_IB2i_IB2i_IB2i_IB2i_IB2i_NtB2k_5UTermNtNtB2m_3bit2B1ENtB3A_2B0EB3O_EB3O_EB3O_EB3O_EB3O_EEINtNtB1s_8sequence15GenericSequencehE8generateNCNvXNtB1s_5implsB1V_NtNtBe_7default7Default7default0E0E0Cs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 36  [0x104a4bbdc]
    +                                                                   !           : |                 :         |             1 _RNCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB8_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIBX_IBX_IBX_IBX_IBX_IBX_NtBZ_5UTermNtNtB11_3bit2B1ENtB28_2B0EB2m_EB2m_EB2m_EB2m_EB2m_EEINtNtB8_8sequence15GenericSequencehE8generateNCNvXNtB8_5implsBB_NtNtCsgtPOCBgevO_4core7default7Default7default0E0Cs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 76  [0x104a4f990]
    +                                                                   !           : |                 :         |               1 _RINvNtCsgtPOCBgevO_4core3ptr5writehECs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 16  [0x104a4fe2c]
    +                                                                   !           : |                 :         1 _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 1712  [0x104923c74]
    +                                                                   !           : |                 :           1 _RINvNtNtCsgtPOCBgevO_4core5slice3raw14from_raw_partshECs6FZeJreCwc3_5bytes  (in backup_checkpoint-ea818e52aefee501) + 64  [0x104d16228]
    +                                                                   !           : |                 :             1 _RNvNvNtNtCsgtPOCBgevO_4core5slice3raw14from_raw_parts18precondition_checkCs6FZeJreCwc3_5bytes  (in backup_checkpoint-ea818e52aefee501) + 204  [0x104d18018]
    +                                                                   !           : |                 1 _RNvMNtCs1uWXni3PlnT_16chacha20poly13056cipherINtB2_6CipherINtNtCs6x2NiCt95mj_6cipher14stream_wrapper23StreamCipherCoreWrapperINtNtCsdZttxHrf6j5_8chacha207xchacha11XChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIB2N_IB2N_IB2N_NtB2P_5UTermNtNtB2R_3bit2B1ENtB3Q_2B0EB3O_EB44_EEEE25encrypt_in_place_detachedCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 188  [0x10486f2ac]
    +                                                                   !           : |                   1 _RNvYNtCsk8Q4xWl6chE_8poly13058Poly1305NtCs92CohJPEnKN_14universal_hash13UniversalHash13update_paddedCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 296  [0x104896ae8]
    +                                                                   !           : |                     1 _RNvYNtCsk8Q4xWl6chE_8poly13058Poly1305NtCs92CohJPEnKN_14universal_hash13UniversalHash6updateCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 36  [0x104896c08]
    +                                                                   !           : |                       1 _RINvXs1_Csk8Q4xWl6chE_8poly1305NtB6_8Poly1305NtCs92CohJPEnKN_14universal_hash13UniversalHash19update_with_backendINtNvBH_6update3CtxINtNtCs36ytGPUluSi_7typenum4uint4UIntIB27_IB27_IB27_IB27_NtB29_5UTermNtNtB2b_3bit2B1ENtB3f_2B0EB3t_EB3t_EB3t_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 36  [0x104896958]
    +                                                                   !           : |                         1 _RINvXs2_NtNtCsk8Q4xWl6chE_8poly13057backend4softNtB6_5StateNtCs92CohJPEnKN_14universal_hash13UniversalHash19update_with_backendINtNvBV_6update3CtxINtNtCs36ytGPUluSi_7typenum4uint4UIntIB2l_IB2l_IB2l_IB2l_NtB2n_5UTermNtNtB2p_3bit2B1ENtB3t_2B0EB3H_EB3H_EB3H_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 136  [0x104910714]
    +                                                                   !           : |                           1 _RNvXs1_NtNtCsk8Q4xWl6chE_8poly13057backend4softNtB5_5StateNtCs92CohJPEnKN_14universal_hash10UhfBackend10proc_block  (in backup_checkpoint-ea818e52aefee501) + 40  [0x104a593d4]
    +                                                                   !           : |                             1 _RNvMNtNtCsk8Q4xWl6chE_8poly13057backend4softNtB2_5State13compute_block  (in backup_checkpoint-ea818e52aefee501) + 2420  [0x104a57380]
    +                                                                   !           : 34 _RNvMs2_NtNtNtCsbbSQoAJ2nlm_4redb10tree_store10page_store12page_managerNtB5_19TransactionalMemory6commit  (in backup_checkpoint-ea818e52aefee501) + 1396  [0x104b3c100]
    +                                                                   !           : | 34 _RNvMs5_NtNtNtCsbbSQoAJ2nlm_4redb10tree_store10page_store11cached_fileNtB5_15PagedCachedFile9sync_file  (in backup_checkpoint-ea818e52aefee501) + 24  [0x104b9dc88]
    +                                                                   !           : |   33 _RNvMs4_NtNtNtCsbbSQoAJ2nlm_4redb10tree_store10page_store11cached_fileNtB5_14CheckedBackend9sync_data  (in backup_checkpoint-ea818e52aefee501) + 152  [0x104b99ec4]
    +                                                                   !           : |   + 33 _RNvXs0_NtCs6izJwfTyT7s_12kasumi_store13scratch_tableNtB5_7BackendNtNtCsbbSQoAJ2nlm_4redb2db14StorageBackend9sync_data  (in backup_checkpoint-ea818e52aefee501) + 28  [0x104a1e230]
    +                                                                   !           : |   +   33 _RINvMNtCs6izJwfTyT7s_12kasumi_store13scratch_tableNtB3_5Owner4withuNvMs_NtB5_5spoolNtB18_14EncryptedSpool8sync_allEB5_  (in backup_checkpoint-ea818e52aefee501) + 464  [0x1049db814]
    +                                                                   !           : |   +     33 _RNvYNvMs_NtCs6izJwfTyT7s_12kasumi_store5spoolNtB7_14EncryptedSpool8sync_allINtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceTQBH_EE9call_onceB9_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x1049b3644]
    +                                                                   !           : |   +       22 _RNvMs_NtCs6izJwfTyT7s_12kasumi_store5spoolNtB4_14EncryptedSpool8sync_all  (in backup_checkpoint-ea818e52aefee501) + 156  [0x10495e20c]
    +                                                                   !           : |   +       ! 22 _RNvMs2_NtCsa9BKTri5B3M_3std2fsNtB5_4File8sync_all  (in backup_checkpoint-ea818e52aefee501) + 40  [0x104e67dbc]
